user_id,date
1030,"2015-10-29 10:10:32"
1031,"2015-11-05 20:23:05"
1032,"2015-08-23 13:37:19"
1033,"2015-10-14 18:32:01"
1035,"2015-09-14 18:31:41"
1036,"2015-10-30 05:30:10"
1039,"2015-11-26 04:35:56"
1040,"2015-07-30 11:29:33"
1041,"2015-06-27 14:30:07"
1044,"2015-06-29 22:56:46"
1045,"2015-06-30 23:15:42"
1047,"2015-12-23 01:58:05"
1048,"2015-11-02 14:54:51"
1050,"2015-10-09 17:59:48"
1054,"2015-07-28 00:02:13"
1058,"2015-12-13 12:41:30"
1060,"2015-12-11 05:45:16"
1065,"2015-12-26 02:28:23"
1067,"2015-09-02 02:44:14"
1069,"2015-10-09 03:22:22"
1071,"2015-08-28 10:01:51"
1074,"2015-10-28 01:45:50"
1077,"2015-10-19 09:11:42"
1078,"2015-10-03 22:24:29"
1082,"2015-08-06 20:44:29"
1083,"2015-11-01 15:01:03"
1084,"2015-08-25 23:07:17"
1088,"2015-12-25 22:03:27"
1092,"2015-12-30 06:46:43"
1093,"2015-07-31 10:10:23"
1094,"2015-08-17 23:36:42"
1095,"2015-09-28 23:16:42"
1097,"2015-10-14 18:33:26"
1100,"2015-08-01 07:51:00"
1102,"2015-10-02 04:31:58"
1103,"2015-09-22 16:57:48"
1104,"2015-10-30 20:18:35"
1107,"2015-07-30 08:18:59"
1108,"2015-11-24 15:51:57"
1109,"2015-11-22 15:51:46"
1110,"2015-09-18 15:18:03"
1114,"2015-09-01 21:37:30"
1115,"2015-10-30 22:26:17"
1116,"2015-11-03 18:30:03"
1117,"2015-10-26 14:16:27"
1121,"2015-09-11 05:42:05"
1122,"2015-11-03 07:05:40"
1129,"2015-11-17 04:13:16"
1130,"2015-12-06 21:34:28"
1134,"2015-12-21 04:33:04"
1136,"2015-10-23 00:50:53"
1137,"2015-12-16 06:29:12"
1138,"2015-08-08 17:10:06"
1139,"2015-12-22 04:52:14"
1141,"2015-08-25 06:53:45"
1142,"2015-12-22 00:44:53"
1144,"2015-08-09 06:58:10"
1145,"2015-11-01 12:08:18"
1147,"2015-10-15 17:54:54"
1148,"2015-07-13 21:58:04"
1151,"2015-12-03 04:15:35"
1152,"2015-07-26 00:29:17"
1153,"2015-12-08 17:18:24"
1154,"2015-09-14 11:54:16"
1155,"2015-11-04 09:02:22"
1157,"2015-07-21 10:08:59"
1158,"2015-10-09 01:21:40"
1159,"2015-10-01 03:11:10"
1160,"2015-07-21 09:38:23"
1162,"2015-07-13 22:54:53"
1166,"2015-10-08 10:33:18"
1167,"2015-10-21 17:07:00"
1172,"2015-12-14 07:32:58"
1173,"2015-09-03 22:46:22"
1175,"2015-11-12 18:54:33"
1176,"2015-08-13 12:10:11"
1178,"2015-11-05 08:53:24"
1181,"2015-09-17 06:37:49"
1183,"2015-09-07 16:25:02"
1188,"2015-12-26 23:33:30"
1189,"2015-08-15 20:28:29"
1191,"2015-07-27 11:14:37"
1195,"2015-10-01 04:29:00"
1196,"2015-10-02 07:00:12"
1197,"2015-11-18 13:20:32"
1198,"2015-12-04 17:26:00"
1200,"2015-11-12 23:29:34"
1202,"2015-07-24 13:17:16"
1205,"2015-08-02 19:21:15"
1206,"2015-12-08 16:47:58"
1209,"2015-12-17 08:46:30"
1211,"2015-12-02 10:55:15"
1213,"2015-09-30 05:34:57"
1215,"2015-08-09 13:30:43"
1216,"2015-11-01 17:48:37"
1217,"2015-08-31 14:19:48"
1218,"2015-12-14 02:00:13"
1220,"2015-07-07 07:44:32"
1221,"2015-07-21 00:19:12"
1223,"2015-11-24 08:24:26"
1224,"2015-11-20 18:53:58"
1226,"2015-11-19 18:02:43"
1231,"2015-11-28 03:19:17"
1233,"2015-08-21 14:51:38"
1234,"2015-08-04 06:00:16"
1238,"2015-11-08 07:52:57"
1242,"2015-11-02 17:39:25"
1244,"2015-12-08 20:11:13"
1246,"2015-11-23 22:32:23"
1248,"2015-10-03 12:29:02"
1252,"2015-10-28 03:59:11"
1255,"2015-12-20 06:22:32"
1256,"2015-08-04 03:09:39"
1257,"2015-11-07 16:14:29"
1258,"2015-09-10 04:11:04"
1260,"2015-09-12 18:36:17"
1262,"2015-08-28 23:09:08"
1263,"2015-12-26 22:30:42"
1264,"2015-07-30 02:29:38"
1265,"2015-08-12 00:45:24"
1267,"2015-11-06 09:06:16"
1268,"2015-11-07 19:44:16"
1270,"2015-08-24 11:11:58"
1271,"2015-10-06 05:12:20"
1272,"2015-10-17 05:10:31"
1273,"2015-09-06 15:48:01"
1274,"2015-10-04 10:30:38"
1275,"2015-12-13 22:08:46"
1276,"2015-08-20 20:48:12"
1277,"2015-11-27 10:37:50"
1279,"2015-10-09 20:29:13"
1282,"2015-08-13 08:52:40"
1284,"2015-12-30 03:16:22"
1285,"2015-10-12 20:33:36"
1286,"2015-10-14 07:15:37"
1287,"2015-12-06 00:24:54"
1289,"2015-11-10 21:16:14"
1293,"2015-10-02 04:28:58"
1296,"2015-08-07 03:36:55"
1301,"2015-08-17 13:34:02"
1302,"2015-07-15 08:32:59"
1305,"2015-12-06 05:42:08"
1306,"2015-11-10 08:02:22"
1307,"2015-10-22 10:41:53"
1313,"2015-12-17 13:58:37"
1315,"2015-11-19 12:02:49"
1316,"2015-09-02 22:04:07"
1319,"2015-09-20 14:28:40"
1320,"2015-11-27 11:25:33"
1322,"2015-12-01 01:11:14"
1323,"2015-08-31 07:47:39"
1325,"2015-08-17 14:12:17"
1329,"2015-11-27 10:13:53"
1330,"2015-11-04 06:15:33"
1332,"2015-11-04 09:40:29"
1333,"2015-10-29 06:27:29"
1334,"2015-10-09 23:16:00"
1336,"2015-10-29 04:21:17"
1337,"2015-06-04 10:10:29"
1338,"2015-12-01 13:03:07"
1340,"2015-07-15 13:55:24"
1341,"2015-12-14 09:22:18"
1342,"2015-11-17 01:41:41"
1344,"2015-11-14 10:07:12"
1345,"2015-09-20 12:01:13"
1346,"2015-12-19 05:33:17"
1347,"2015-10-14 21:56:28"
1349,"2015-07-30 19:57:13"
1350,"2015-10-01 18:12:37"
1351,"2015-08-13 06:50:04"
1352,"2015-09-07 19:37:43"
1353,"2015-09-06 03:31:50"
1354,"2015-09-14 14:52:49"
1355,"2015-10-14 21:40:42"
1357,"2015-10-23 07:03:53"
1358,"2015-10-06 02:54:03"
1359,"2015-09-26 13:44:53"
1362,"2015-08-15 12:50:51"
1365,"2015-11-05 18:42:07"
1366,"2015-10-18 19:15:00"
1368,"2015-12-11 10:25:06"
1370,"2015-06-26 19:43:22"
1371,"2015-07-05 20:56:05"
1372,"2015-11-17 07:23:52"
1374,"2015-11-05 10:52:09"
1375,"2015-10-03 16:28:29"
1376,"2015-07-01 12:08:12"
1377,"2015-09-12 14:00:26"
1378,"2015-07-11 21:37:56"
1380,"2015-08-22 18:31:48"
1381,"2015-11-10 12:34:31"
1382,"2015-10-22 17:13:51"
1383,"2015-11-17 11:49:05"
1385,"2015-10-22 18:13:36"
1387,"2015-07-03 01:47:59"
1388,"2015-09-16 15:34:31"
1390,"2015-09-17 23:31:06"
1391,"2015-11-11 17:25:43"
1393,"2015-10-21 20:29:42"
1395,"2015-09-24 03:45:19"
1396,"2015-08-13 09:29:25"
1398,"2015-05-23 08:55:18"
1399,"2015-08-14 20:14:26"
1403,"2015-10-23 11:11:39"
1405,"2015-11-27 14:02:54"
1407,"2015-09-25 07:49:26"
1410,"2015-10-09 23:02:11"
1411,"2015-12-19 07:25:22"
1419,"2015-11-20 20:39:36"
1420,"2015-10-10 14:45:57"
1422,"2015-10-12 22:29:47"
1424,"2015-08-20 00:01:31"
1425,"2015-07-30 21:42:51"
1427,"2015-09-21 03:00:32"
1430,"2015-12-05 07:46:23"
1431,"2015-11-18 19:09:41"
1433,"2015-11-13 02:26:40"
1435,"2015-11-18 21:51:47"
1436,"2015-11-24 07:53:36"
1437,"2015-09-14 16:24:30"
1439,"2015-12-08 15:11:09"
1442,"2015-10-28 18:21:13"
1448,"2015-09-23 20:59:22"
1449,"2015-07-07 08:54:56"
1450,"2015-09-13 11:07:47"
1455,"2015-10-16 21:53:45"
1456,"2015-12-21 06:48:19"
1458,"2015-09-14 22:26:38"
1459,"2015-12-07 01:41:10"
1460,"2015-11-22 02:16:51"
1461,"2015-09-09 22:54:59"
1462,"2015-11-11 14:56:53"
1463,"2015-10-03 01:51:35"
1466,"2015-10-28 15:33:48"
1468,"2015-12-04 19:04:44"
1470,"2015-12-05 23:50:51"
1471,"2015-08-14 18:10:06"
1472,"2015-10-05 07:44:39"
1474,"2015-10-18 09:00:59"
1475,"2015-09-24 00:06:29"
1477,"2015-11-15 21:51:53"
1482,"2015-07-18 09:02:17"
1484,"2015-12-23 02:29:21"
1486,"2015-07-07 06:32:47"
1488,"2015-10-04 15:45:45"
1492,"2015-09-26 07:08:36"
1495,"2015-08-22 14:34:32"
1496,"2015-11-22 01:32:17"
1498,"2015-09-10 08:17:59"
1499,"2015-08-22 04:09:22"
1500,"2015-11-19 20:34:08"
1501,"2015-09-14 17:12:36"
1502,"2015-10-07 22:43:31"
1505,"2015-12-19 23:17:17"
1507,"2015-08-23 23:44:37"
1509,"2015-12-28 19:29:44"
1510,"2015-08-21 07:59:44"
1515,"2015-08-29 10:01:06"
1517,"2015-11-27 00:32:19"
1519,"2015-12-23 22:53:53"
1522,"2015-11-07 04:42:35"
1523,"2015-09-19 06:38:04"
1526,"2015-07-12 17:53:33"
1528,"2015-10-22 16:15:48"
1531,"2015-09-11 11:22:58"
1532,"2015-12-16 10:15:21"
1533,"2015-07-24 23:26:59"
1534,"2015-11-08 13:26:06"
1535,"2015-11-26 04:18:28"
1536,"2015-12-22 19:22:49"
1539,"2015-12-26 13:07:11"
1540,"2015-06-13 00:15:55"
1541,"2015-11-23 14:55:15"
1542,"2015-08-24 03:27:38"
1544,"2015-12-22 12:00:32"
1545,"2015-08-07 08:16:55"
1547,"2015-08-23 06:23:40"
1548,"2015-11-19 13:53:02"
1550,"2015-12-03 23:47:43"
1553,"2015-09-27 15:09:01"
1557,"2015-06-17 14:16:09"
1559,"2015-09-28 08:39:11"
1560,"2015-11-03 04:32:03"
1561,"2015-08-11 14:39:04"
1562,"2015-12-14 08:42:03"
1565,"2015-07-14 03:39:20"
1568,"2015-12-11 01:26:03"
1569,"2015-09-11 16:59:36"
1570,"2015-09-10 23:38:12"
1571,"2015-10-30 05:22:10"
1577,"2015-11-29 10:12:21"
1579,"2015-12-14 22:41:33"
1580,"2015-10-21 06:25:48"
1582,"2015-09-19 17:51:18"
1585,"2015-10-16 08:22:22"
1587,"2015-11-19 14:41:46"
1592,"2015-12-14 20:46:28"
1593,"2015-08-02 06:10:47"
1595,"2015-10-25 06:12:00"
1598,"2015-11-11 08:22:16"
1599,"2015-10-27 09:22:55"
1603,"2015-12-13 10:19:51"
1605,"2015-12-13 22:36:08"
1606,"2015-11-11 11:58:59"
1607,"2015-08-01 05:56:57"
1609,"2015-12-12 09:01:53"
1610,"2015-10-21 06:07:57"
1611,"2015-08-29 22:23:52"
1613,"2015-12-07 21:12:56"
1614,"2015-10-02 07:10:32"
1616,"2015-07-06 03:31:27"
1619,"2015-08-11 08:50:39"
1620,"2015-11-30 01:58:04"
1625,"2015-12-02 20:08:35"
1626,"2015-06-17 09:03:31"
1627,"2015-12-13 15:02:12"
1630,"2015-10-04 04:42:44"
1631,"2015-12-15 22:56:08"
1632,"2015-09-13 00:19:59"
1637,"2015-10-25 21:33:03"
1641,"2015-08-11 22:02:06"
1643,"2015-12-17 14:03:27"
1644,"2015-12-23 20:23:37"
1646,"2015-08-28 02:25:49"
1647,"2015-08-19 11:53:50"
1651,"2015-11-09 05:47:33"
1653,"2015-08-22 23:18:59"
1656,"2015-09-28 06:45:48"
1657,"2015-12-21 13:28:39"
1659,"2015-08-17 23:29:29"
1660,"2015-06-14 00:36:47"
1661,"2015-09-20 10:28:20"
1662,"2015-08-16 12:56:03"
1664,"2015-07-31 18:12:39"
1665,"2015-07-10 17:47:19"
1666,"2015-10-15 19:16:03"
1668,"2015-06-16 12:36:17"
1669,"2015-09-21 02:14:53"
1670,"2015-12-03 18:55:46"
1671,"2015-08-19 13:02:14"
1672,"2015-07-16 08:08:33"
1673,"2015-09-11 02:37:26"
1676,"2015-09-15 10:06:13"
1677,"2015-10-10 21:07:53"
1678,"2015-06-16 22:08:10"
1683,"2015-11-11 03:08:38"
1687,"2015-08-23 22:18:58"
1688,"2015-08-17 16:28:51"
1690,"2015-08-11 20:59:10"
1692,"2015-10-15 22:41:51"
1693,"2015-10-13 07:34:11"
1694,"2015-09-24 05:29:45"
1695,"2015-10-15 10:48:32"
1698,"2015-12-03 06:13:31"
1699,"2015-08-17 14:27:14"
1700,"2015-10-19 22:28:37"
1703,"2015-08-29 17:43:49"
1704,"2015-10-25 15:30:33"
1706,"2015-12-21 17:42:33"
1707,"2015-09-01 04:26:28"
1708,"2015-06-10 05:26:35"
1709,"2015-11-17 03:04:19"
1710,"2015-10-09 13:08:50"
1713,"2015-12-25 16:41:28"
1715,"2015-11-28 21:11:14"
1716,"2015-10-04 08:20:27"
1717,"2015-12-11 14:18:27"
1718,"2015-12-03 02:49:02"
1719,"2015-09-27 09:10:20"
1721,"2015-12-25 22:04:32"
1722,"2015-10-07 03:20:25"
1723,"2015-12-06 00:05:37"
1724,"2015-12-12 15:27:22"
1726,"2015-11-19 01:01:13"
1728,"2015-09-02 05:52:13"
1729,"2015-10-19 17:03:36"
1731,"2015-12-04 03:47:10"
1732,"2015-12-26 16:12:02"
1733,"2015-07-17 09:31:54"
1734,"2015-11-07 04:48:32"
1735,"2015-12-21 14:58:59"
1736,"2015-07-10 01:29:04"
1738,"2015-11-04 16:23:57"
1739,"2015-07-26 13:13:51"
1740,"2015-11-28 02:45:39"
1741,"2015-10-07 19:34:43"
1743,"2015-10-19 08:16:14"
1745,"2015-12-25 00:50:06"
1747,"2015-08-14 14:37:06"
1750,"2015-12-06 14:50:18"
1753,"2015-08-21 08:00:52"
1754,"2015-12-28 20:19:01"
1755,"2015-12-03 21:49:05"
1757,"2015-11-12 17:57:00"
1758,"2015-11-13 14:54:13"
1760,"2015-07-09 16:59:32"
1762,"2015-11-09 14:38:58"
1764,"2015-11-22 21:02:34"
1765,"2015-09-17 17:57:27"
1767,"2015-08-15 09:07:57"
1769,"2015-09-21 09:54:15"
1773,"2015-12-21 01:48:27"
1774,"2015-10-15 01:52:35"
1779,"2015-12-09 17:20:48"
1782,"2015-10-30 17:18:48"
1784,"2015-12-24 22:15:55"
1787,"2015-10-18 17:57:26"
1789,"2015-10-18 09:33:53"
1790,"2015-08-07 14:15:56"
1791,"2015-06-12 02:11:56"
1794,"2015-08-29 02:07:07"
1795,"2015-09-19 12:43:19"
1796,"2015-11-23 05:33:34"
1797,"2015-05-31 19:47:23"
1798,"2015-10-17 13:08:38"
1800,"2015-06-27 22:11:34"
1802,"2015-11-16 16:31:38"
1803,"2015-10-18 10:24:05"
1809,"2015-11-12 14:53:17"
1810,"2015-08-14 10:42:37"
1811,"2015-08-11 12:47:57"
1812,"2015-12-16 16:07:54"
1813,"2015-07-21 20:23:39"
1814,"2015-09-23 18:46:18"
1815,"2015-06-29 12:36:01"
1817,"2015-10-07 23:48:55"
1818,"2015-09-27 23:02:39"
1820,"2015-07-26 06:27:17"
1821,"2015-10-15 17:52:09"
1822,"2015-08-02 05:15:57"
1823,"2015-09-23 10:42:22"
1827,"2015-09-11 17:33:50"
1829,"2015-09-18 09:39:25"
1830,"2015-05-23 17:16:42"
1832,"2015-11-15 08:24:54"
1833,"2015-07-01 05:27:03"
1834,"2015-11-22 06:54:11"
1835,"2015-11-06 10:50:30"
1836,"2015-08-27 10:32:56"
1841,"2015-08-19 15:53:19"
1842,"2015-08-30 00:20:28"
1844,"2015-12-09 00:16:12"
1846,"2015-11-11 11:09:08"
1847,"2015-12-11 01:34:34"
1848,"2015-08-10 12:40:03"
1849,"2015-07-12 16:30:22"
1851,"2015-12-18 12:08:51"
1852,"2015-08-08 02:42:20"
1854,"2015-11-12 23:02:54"
1855,"2015-12-09 08:19:38"
1857,"2015-11-30 09:37:52"
1858,"2015-10-25 10:16:58"
1859,"2015-11-14 17:30:45"
1860,"2015-09-22 00:52:59"
1861,"2015-10-12 18:15:13"
1862,"2015-12-23 14:59:17"
1863,"2015-10-08 19:35:18"
1868,"2015-10-08 23:54:31"
1869,"2015-10-03 22:42:17"
1871,"2015-10-02 01:49:43"
1872,"2015-11-21 19:51:25"
1873,"2015-10-31 14:18:33"
1874,"2015-11-22 01:32:27"
1875,"2015-11-21 08:58:09"
1877,"2015-09-19 09:59:23"
1880,"2015-09-01 02:57:21"
1881,"2015-09-12 20:56:07"
1885,"2015-09-20 06:41:43"
1886,"2015-08-16 13:15:03"
1887,"2015-09-27 09:11:06"
1889,"2015-12-17 12:29:48"
1890,"2015-08-29 00:41:30"
1891,"2015-10-14 15:02:05"
1893,"2015-10-16 02:03:18"
1895,"2015-08-14 00:18:52"
1897,"2015-11-21 05:32:01"
1899,"2015-10-31 04:37:26"
1900,"2015-11-22 18:43:35"
1901,"2015-08-19 13:43:50"
1903,"2015-10-05 20:37:51"
1905,"2015-08-05 07:44:56"
1908,"2015-11-11 02:14:55"
1909,"2015-12-10 01:20:37"
1910,"2015-11-12 06:28:21"
1913,"2015-12-12 16:36:14"
1915,"2015-07-18 22:59:18"
1916,"2015-11-25 16:40:59"
1918,"2015-11-26 20:56:02"
1919,"2015-11-27 19:03:43"
1920,"2015-11-16 14:57:53"
1921,"2015-10-16 14:28:21"
1922,"2015-08-20 13:02:39"
1923,"2015-11-13 14:29:04"
1926,"2015-09-18 14:31:51"
1927,"2015-09-01 17:58:09"
1928,"2015-11-16 12:03:10"
1930,"2015-10-13 18:54:51"
1931,"2015-12-05 22:33:33"
1932,"2015-10-25 08:59:12"
1936,"2015-09-15 20:38:31"
1937,"2015-05-06 03:20:33"
1938,"2015-11-04 07:50:46"
1941,"2015-09-08 16:58:32"
1943,"2015-09-17 19:36:53"
1944,"2015-12-02 16:13:36"
1946,"2015-07-12 00:52:20"
1947,"2015-12-04 19:16:10"
1948,"2015-10-08 05:36:33"
1950,"2015-11-14 03:11:19"
1952,"2015-11-03 03:15:12"
1956,"2015-08-22 18:56:54"
1958,"2015-11-24 10:34:28"
1959,"2015-12-26 08:55:03"
1961,"2015-08-04 00:20:44"
1962,"2015-12-25 06:32:07"
1964,"2015-08-26 10:18:08"
1965,"2015-12-12 03:42:48"
1967,"2015-05-18 22:14:04"
1970,"2015-12-05 12:41:16"
1971,"2015-10-12 23:08:26"
1972,"2015-10-13 14:31:58"
1973,"2015-12-05 01:05:40"
1974,"2015-12-19 22:23:36"
1976,"2015-10-25 17:37:14"
1977,"2015-12-11 00:24:24"
1978,"2015-09-29 01:50:42"
1979,"2015-06-08 18:40:12"
1981,"2015-09-30 00:23:20"
1983,"2015-10-27 19:35:14"
1985,"2015-10-06 23:44:54"
1986,"2015-09-14 09:11:35"
1987,"2015-12-13 20:37:03"
1989,"2015-08-26 13:02:38"
1990,"2015-10-15 08:24:32"
1993,"2015-10-11 11:14:38"
1994,"2015-11-02 04:40:47"
1997,"2015-10-15 22:43:31"
1998,"2015-07-27 01:50:04"
1999,"2015-10-18 15:27:42"
